Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWNTO
    FOR
    FUNCTION
    PROCEDURE
    TO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON bloco DOT
Rule 2     bloco -> VAR declaracoes BEGIN instrucoes END
Rule 3     bloco -> BEGIN instrucoes END
Rule 4     declaracoes -> declaracoes declaracao
Rule 5     declaracoes -> declaracao
Rule 6     declaracoes -> empty
Rule 7     declaracao -> lista_ids COLON tipo SEMICOLON
Rule 8     lista_ids -> ID
Rule 9     lista_ids -> lista_ids COMMA ID
Rule 10    tipo -> INTEGER
Rule 11    tipo -> BOOLEAN
Rule 12    tipo -> STRING
Rule 13    tipo -> REAL
Rule 14    tipo -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF tipo
Rule 15    instrucoes -> statement_list
Rule 16    statement_list -> statement_list SEMICOLON statement
Rule 17    statement_list -> statement_list SEMICOLON
Rule 18    statement_list -> statement
Rule 19    statement -> atribuicao_instr_only
Rule 20    statement -> leitura_stmt
Rule 21    statement -> escrita_stmt
Rule 22    statement -> if_then_else
Rule 23    statement -> if_then
Rule 24    statement -> while_stmt
Rule 25    statement -> bloco_instr
Rule 26    atribuicao_instr_only -> ID ASSIGN expressao
Rule 27    leitura_stmt -> READLN LPAREN ID RPAREN
Rule 28    escrita_stmt -> WRITELN LPAREN exp_list RPAREN
Rule 29    escrita_stmt -> WRITE LPAREN exp_list RPAREN
Rule 30    exp_list -> expressao
Rule 31    exp_list -> exp_list COMMA expressao
Rule 32    if_then_else -> IF expressao THEN statement ELSE statement
Rule 33    if_then -> IF expressao THEN statement
Rule 34    while_stmt -> WHILE expressao DO statement
Rule 35    bloco_instr -> BEGIN instrucoes END
Rule 36    expressao -> expressao PLUS expressao
Rule 37    expressao -> expressao MINUS expressao
Rule 38    expressao -> expressao TIMES expressao
Rule 39    expressao -> expressao DIVIDE expressao
Rule 40    expressao -> expressao DIV expressao
Rule 41    expressao -> expressao MOD expressao
Rule 42    expressao -> expressao EQUAL expressao
Rule 43    expressao -> expressao NE expressao
Rule 44    expressao -> expressao LT expressao
Rule 45    expressao -> expressao LE expressao
Rule 46    expressao -> expressao GT expressao
Rule 47    expressao -> expressao GE expressao
Rule 48    expressao -> expressao AND expressao
Rule 49    expressao -> expressao OR expressao
Rule 50    expressao -> LPAREN expressao RPAREN
Rule 51    expressao -> ID
Rule 52    expressao -> NUMBER
Rule 53    expressao -> STRING_LITERAL
Rule 54    expressao -> TRUE
Rule 55    expressao -> FALSE
Rule 56    empty -> <empty>

Terminals, with rules where they appear

AND                  : 48
ARRAY                : 14
ASSIGN               : 26
BEGIN                : 2 3 35
BOOLEAN              : 11
COLON                : 7
COMMA                : 9 31
DIV                  : 40
DIVIDE               : 39
DO                   : 34
DOT                  : 1
DOTDOT               : 14
DOWNTO               : 
ELSE                 : 32
END                  : 2 3 35
EQUAL                : 42
FALSE                : 55
FOR                  : 
FUNCTION             : 
GE                   : 47
GT                   : 46
ID                   : 1 8 9 26 27 51
IF                   : 32 33
INTEGER              : 10
LBRACKET             : 14
LE                   : 45
LPAREN               : 27 28 29 50
LT                   : 44
MINUS                : 37
MOD                  : 41
NE                   : 43
NUMBER               : 14 14 52
OF                   : 14
OR                   : 49
PLUS                 : 36
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 14
READLN               : 27
REAL                 : 13
RPAREN               : 27 28 29 50
SEMICOLON            : 1 7 16 17
STRING               : 12
STRING_LITERAL       : 53
THEN                 : 32 33
TIMES                : 38
TO                   : 
TRUE                 : 54
VAR                  : 2
WHILE                : 34
WRITE                : 29
WRITELN              : 28
error                : 

Nonterminals, with rules where they appear

atribuicao_instr_only : 19
bloco                : 1
bloco_instr          : 25
declaracao           : 4 5
declaracoes          : 2 4
empty                : 6
escrita_stmt         : 21
exp_list             : 28 29 31
expressao            : 26 30 31 32 33 34 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50
if_then              : 23
if_then_else         : 22
instrucoes           : 2 3 35
leitura_stmt         : 20
lista_ids            : 7 9
programa             : 0
statement            : 16 18 32 32 33 34
statement_list       : 15 16 17
tipo                 : 7 14
while_stmt           : 24

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON bloco DOT

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON bloco DOT

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON bloco DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . bloco DOT
    (2) bloco -> . VAR declaracoes BEGIN instrucoes END
    (3) bloco -> . BEGIN instrucoes END

    VAR             shift and go to state 6
    BEGIN           shift and go to state 7

    bloco                          shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON bloco . DOT

    DOT             shift and go to state 8


state 6

    (2) bloco -> VAR . declaracoes BEGIN instrucoes END
    (4) declaracoes -> . declaracoes declaracao
    (5) declaracoes -> . declaracao
    (6) declaracoes -> . empty
    (7) declaracao -> . lista_ids COLON tipo SEMICOLON
    (56) empty -> .
    (8) lista_ids -> . ID
    (9) lista_ids -> . lista_ids COMMA ID

  ! shift/reduce conflict for ID resolved as shift
    BEGIN           reduce using rule 56 (empty -> .)
    ID              shift and go to state 13

  ! ID              [ reduce using rule 56 (empty -> .) ]

    declaracoes                    shift and go to state 9
